DATE,RVXCLS
2015-12-16,20.00
2015-12-17,20.57
2015-12-18,20.90
2015-12-21,20.25
2015-12-22,18.71
2015-12-23,18.28
2015-12-24,18.48
2015-12-25,.
2015-12-28,19.51
2015-12-29,18.32
2015-12-30,19.31
2015-12-31,20.61
2016-01-01,.
2016-01-04,22.89
2016-01-05,21.82
2016-01-06,22.30
2016-01-07,25.99
2016-01-08,27.40
2016-01-11,25.70
2016-01-12,24.75
2016-01-13,27.33
2016-01-14,26.90
2016-01-15,29.65
2016-01-18,.
2016-01-19,29.84
2016-01-20,30.20
2016-01-21,29.45
2016-01-22,25.24
2016-01-25,26.86
2016-01-26,25.76
2016-01-27,26.58
2016-01-28,26.15
2016-01-29,24.18
2016-02-01,24.81
2016-02-02,25.97
2016-02-03,26.01
2016-02-04,26.21
2016-02-05,28.53
2016-02-08,30.13
2016-02-09,31.13
2016-02-10,30.96
2016-02-11,32.30
2016-02-12,30.35
2016-02-15,.
2016-02-16,28.65
2016-02-17,27.00
2016-02-18,26.05
2016-02-19,24.53
2016-02-22,23.56
2016-02-23,24.17
2016-02-24,23.89
2016-02-25,23.02
2016-02-26,22.70
2016-02-29,23.19
2016-03-01,20.93
2016-03-02,20.18
2016-03-03,19.89
2016-03-04,20.48
2016-03-07,20.46
2016-03-08,22.86
2016-03-09,22.23
2016-03-10,22.34
2016-03-11,20.25
2016-03-14,20.08
2016-03-15,21.04
2016-03-16,19.37
2016-03-17,18.83
2016-03-18,18.14
2016-03-21,18.55
2016-03-22,18.64
2016-03-23,19.99
2016-03-24,19.40
2016-03-25,.
2016-03-28,19.81
2016-03-29,18.29
2016-03-30,18.15
2016-03-31,18.28
2016-04-01,17.88
2016-04-04,19.08
2016-04-05,20.13
2016-04-06,18.93
2016-04-07,20.51
2016-04-08,19.88
2016-04-11,19.38
2016-04-12,18.34
2016-04-13,17.14
2016-04-14,17.62
2016-04-15,17.41
2016-04-18,17.21
2016-04-19,17.24
2016-04-20,17.09
2016-04-21,17.33
2016-04-22,16.69
2016-04-25,17.62
2016-04-26,17.42
2016-04-27,17.36
2016-04-28,18.23
2016-04-29,19.10
2016-05-02,18.37
2016-05-03,19.89
2016-05-04,19.90
2016-05-05,20.00
2016-05-06,18.72
2016-05-09,19.03
2016-05-10,18.11
2016-05-11,18.82
2016-05-12,18.99
2016-05-13,19.07
2016-05-16,18.29
2016-05-17,19.83
2016-05-18,19.78
2016-05-19,20.10
2016-05-20,18.40
2016-05-23,19.13
2016-05-24,17.87
2016-05-25,17.73
2016-05-26,17.35
2016-05-27,16.65
2016-05-30,.
2016-05-31,18.05
2016-06-01,17.77
2016-06-02,17.32
2016-06-03,17.42
2016-06-06,17.32
2016-06-07,17.51
2016-06-08,17.51
2016-06-09,18.18
2016-06-10,20.19
2016-06-13,23.47
2016-06-14,23.02
2016-06-15,22.55
2016-06-16,22.18
2016-06-17,22.45
2016-06-20,22.06
2016-06-21,22.26
2016-06-22,24.23
2016-06-23,21.02
2016-06-24,27.13
2016-06-27,27.83
2016-06-28,23.40
2016-06-29,21.79
2016-06-30,20.36
2016-07-01,19.80
2016-07-04,.
2016-07-05,21.66
2016-07-06,20.67
2016-07-07,20.28
2016-07-08,18.46
2016-07-11,17.39
2016-07-12,17.10
2016-07-13,17.06
2016-07-14,17.41
2016-07-15,16.40
2016-07-18,16.70
2016-07-19,16.95
2016-07-20,16.32
2016-07-21,17.21
2016-07-22,16.52
2016-07-25,17.70
2016-07-26,17.77
2016-07-27,17.40
2016-07-28,17.54
2016-07-29,16.43
2016-08-01,16.97
2016-08-02,18.18
2016-08-03,17.60
2016-08-04,17.22
2016-08-05,16.14
2016-08-08,16.39
2016-08-09,16.34
2016-08-10,16.95
2016-08-11,16.22
2016-08-12,15.60
2016-08-15,15.31
2016-08-16,16.45
2016-08-17,16.47
2016-08-18,15.88
2016-08-19,15.53
2016-08-22,16.41
2016-08-23,16.20
2016-08-24,17.47
2016-08-25,17.50
2016-08-26,17.65
2016-08-29,17.38
2016-08-30,17.46
2016-08-31,18.03
2016-09-01,18.02
2016-09-02,16.47
2016-09-05,.
2016-09-06,17.28
2016-09-07,16.89
2016-09-08,17.25
2016-09-09,21.28
2016-09-12,18.70
2016-09-13,21.35
2016-09-14,21.19
2016-09-15,19.79
2016-09-16,18.51
2016-09-19,18.91
2016-09-20,19.89
2016-09-21,17.77
2016-09-22,16.26
2016-09-23,16.93
2016-09-26,19.20
2016-09-27,17.88
2016-09-28,17.37
2016-09-29,19.07
2016-09-30,18.29
2016-10-03,18.73
2016-10-04,19.10
2016-10-05,19.04
2016-10-06,18.92
2016-10-07,19.67
2016-10-10,18.47
2016-10-11,20.16
2016-10-12,20.53
2016-10-13,21.20
2016-10-14,20.87
2016-10-17,20.89
2016-10-18,19.85
2016-10-19,19.27
2016-10-20,18.51
2016-10-21,17.93
2016-10-24,17.94
2016-10-25,18.67
2016-10-26,19.63
2016-10-27,20.82
2016-10-28,21.44
2016-10-31,21.66
2016-11-01,23.20
2016-11-02,23.79
2016-11-03,24.97
2016-11-04,25.38
2016-11-07,22.25
2016-11-08,22.08
2016-11-09,19.12
2016-11-10,19.48
2016-11-11,19.68
2016-11-14,19.88
2016-11-15,18.49
2016-11-16,19.11
2016-11-17,18.86
2016-11-18,18.12
2016-11-21,18.00
2016-11-22,17.97
2016-11-23,17.90
2016-11-24,.
2016-11-25,18.13
2016-11-28,19.18
2016-11-29,19.25
2016-11-30,19.02
2016-12-01,19.04
2016-12-02,18.91
2016-12-05,17.67
2016-12-06,17.40
2016-12-07,17.41
2016-12-08,17.83
2016-12-09,17.94
2016-12-12,17.96
2016-12-13,18.25
2016-12-14,18.24
2016-12-15,17.68
2016-12-16,16.24
2016-12-19,16.22
2016-12-20,16.67
2016-12-21,16.81
2016-12-22,17.30
2016-12-23,16.77
2016-12-26,.
2016-12-27,17.45
2016-12-28,18.69
2016-12-29,19.02
2016-12-30,19.42
2017-01-02,.
2017-01-03,19.06
2017-01-04,18.10
2017-01-05,18.26
2017-01-06,17.52
2017-01-09,18.02
2017-01-10,17.20
2017-01-11,17.05
2017-01-12,18.08
2017-01-13,17.27
2017-01-16,.
2017-01-17,18.77
2017-01-18,18.13
2017-01-19,18.49
2017-01-20,16.96
2017-01-23,17.64
2017-01-24,17.06
2017-01-25,16.70
2017-01-26,16.42
2017-01-27,16.58
2017-01-30,18.40
2017-01-31,18.70
2017-02-01,18.19
2017-02-02,18.56
2017-02-03,17.06
2017-02-06,18.09
2017-02-07,18.55
2017-02-08,18.67
2017-02-09,17.99
2017-02-10,17.91
2017-02-13,17.73
2017-02-14,16.68
2017-02-15,16.63
2017-02-16,16.60
2017-02-17,16.17
2017-02-20,.
2017-02-21,16.49
2017-02-22,16.55
2017-02-23,17.15
2017-02-24,16.90
2017-02-27,17.32
2017-02-28,19.03
2017-03-01,17.90
2017-03-02,17.36
2017-03-03,16.69
2017-03-06,17.40
2017-03-07,16.90
2017-03-08,17.31
2017-03-09,17.51
2017-03-10,16.47
2017-03-13,15.34
2017-03-14,15.82
2017-03-15,15.24
2017-03-16,14.64
2017-03-17,14.14
2017-03-20,14.96
2017-03-21,17.76
2017-03-22,18.04
2017-03-23,18.22
2017-03-24,18.38
2017-03-27,17.98
2017-03-28,16.89
2017-03-29,16.34
2017-03-30,15.84
2017-03-31,16.16
2017-04-03,17.38
2017-04-04,17.26
2017-04-05,18.76
2017-04-06,17.84
2017-04-07,17.87
2017-04-10,18.87
2017-04-11,18.73
2017-04-12,20.14
2017-04-13,20.11
2017-04-14,.
2017-04-17,19.49
2017-04-18,19.97
2017-04-19,19.75
2017-04-20,18.02
2017-04-21,18.18
2017-04-24,16.12
2017-04-25,15.86
2017-04-26,15.92
2017-04-27,15.46
2017-04-28,15.34
2017-05-01,15.35
2017-05-02,15.48
2017-05-03,15.73
2017-05-04,15.73
2017-05-05,15.36
2017-05-08,15.34
2017-05-09,15.50
2017-05-10,15.06
2017-05-11,15.59
2017-05-12,15.78
2017-05-15,15.61
2017-05-16,15.37
2017-05-17,19.22
2017-05-18,18.74
2017-05-19,16.85
2017-05-22,16.06
2017-05-23,15.78
2017-05-24,15.11
2017-05-25,15.08
2017-05-26,14.79
2017-05-29,.
2017-05-30,15.80
2017-05-31,15.91
2017-06-01,15.54
2017-06-02,15.07
2017-06-05,15.96
2017-06-06,16.18
2017-06-07,16.14
2017-06-08,15.48
2017-06-09,15.83
2017-06-12,15.48
2017-06-13,14.33
2017-06-14,14.96
2017-06-15,15.01
2017-06-16,14.06
2017-06-19,13.89
2017-06-20,14.76
2017-06-21,15.17
2017-06-22,14.72
2017-06-23,14.31
2017-06-26,14.60
2017-06-27,15.28
2017-06-28,14.31
2017-06-29,15.15
2017-06-30,15.20
2017-07-03,15.21
2017-07-04,.
2017-07-05,15.52
2017-07-06,17.30
2017-07-07,15.81
2017-07-10,15.82
2017-07-11,15.73
2017-07-12,14.81
2017-07-13,14.41
2017-07-14,14.00
2017-07-17,13.88
2017-07-18,13.90
2017-07-19,13.22
2017-07-20,13.67
2017-07-21,13.85
2017-07-24,14.02
2017-07-25,13.81
2017-07-26,14.06
2017-07-27,15.22
2017-07-28,15.30
2017-07-31,15.48
2017-08-01,14.83
2017-08-02,15.61
2017-08-03,15.51
2017-08-04,14.63
2017-08-07,14.70
2017-08-08,15.67
2017-08-09,16.53
2017-08-10,19.20
2017-08-11,19.59
2017-08-14,16.46
2017-08-15,15.86
2017-08-16,16.06
2017-08-17,18.76
2017-08-18,17.76
2017-08-21,17.61
2017-08-22,16.17
2017-08-23,16.52
2017-08-24,16.30
2017-08-25,15.68
2017-08-28,15.81
2017-08-29,16.07
2017-08-30,15.19
2017-08-31,14.85
2017-09-01,14.31
2017-09-04,.
2017-09-05,16.18
2017-09-06,15.96
2017-09-07,15.71
2017-09-08,15.49
2017-09-11,12.98
2017-09-12,13.28
2017-09-13,12.65
2017-09-14,12.69
2017-09-15,11.83
2017-09-18,12.14
2017-09-19,12.35
2017-09-20,13.02
2017-09-21,12.65
2017-09-22,12.68
2017-09-25,13.34
2017-09-26,13.29
2017-09-27,13.55
2017-09-28,13.58
2017-09-29,14.02
2017-10-02,14.58
2017-10-03,13.97
2017-10-04,14.25
2017-10-05,14.11
2017-10-06,14.55
2017-10-09,15.0
2017-10-10,14.92
2017-10-11,14.6
2017-10-12,14.46
2017-10-13,14.63
2017-10-16,14.28
2017-10-17,14.1
2017-10-18,13.71
2017-10-19,13.83
2017-10-20,13.49
2017-10-23,14.98
2017-10-24,15.37
2017-10-25,16.2
2017-10-26,15.74
2017-10-27,14.41
2017-10-30,15.77
2017-10-31,15.88
2017-11-01,15.92
2017-11-02,15.58
2017-11-03,14.97
2017-11-06,14.78
2017-11-07,15.7
2017-11-08,15.54
2017-11-09,15.5
2017-11-10,15.49
2017-11-13,15.52
2017-11-14,15.92
2017-11-15,16.44
2017-11-16,15.33
2017-11-17,14.8
2017-11-20,15.31
2017-11-21,14.79
2017-11-22,15.44
2017-11-23,.
2017-11-24,15.27
2017-11-27,15.56
2017-11-28,15.34
2017-11-29,16.24
2017-11-30,16.3
2017-12-01,17.67
2017-12-04,18.18
2017-12-05,17.9
2017-12-06,17.84
2017-12-07,17.01
2017-12-08,16.05
2017-12-11,14.41
2017-12-12,14.4
2017-12-13,14.3
2017-12-14,15.02
2017-12-15,13.72
2017-12-18,14.15
2017-12-19,15.05
2017-12-20,14.94
2017-12-21,14.31
2017-12-22,14.18
2017-12-25,.
2017-12-26,14.48
2017-12-27,14.56
2017-12-28,14.1
2017-12-29,14.99
2018-01-01,.
2018-01-02,13.97
2018-01-03,13.5
2018-01-04,13.73
2018-01-05,13.77
2018-01-08,13.75
2018-01-09,13.89
2018-01-10,13.8
2018-01-11,13.83
2018-01-12,13.87
2018-01-15,.
2018-01-16,15.04
2018-01-17,15.71
2018-01-18,16.07
2018-01-19,15.3
2018-01-22,15.8
2018-01-23,15.74
2018-01-24,16.37
2018-01-25,16.54
2018-01-26,16.54
2018-01-29,18.23
2018-01-30,18.17
2018-01-31,17.77
2018-02-01,17.11
2018-02-02,20.09
2018-02-05,34.49
2018-02-06,23.96
2018-02-07,22.36
2018-02-08,27.9
2018-02-09,27.85
2018-02-12,21.63
2018-02-13,20.21
2018-02-14,18.94
2018-02-15,18.29
2018-02-16,17.96
2018-02-19,.
2018-02-20,19.74
2018-02-21,20.47
2018-02-22,19.2
2018-02-23,17.86
2018-02-26,17.2
2018-02-27,19.74
2018-02-28,21.85
2018-03-01,22.76
2018-03-02,20.83
2018-03-05,19.77
2018-03-06,19.33
2018-03-07,19.27
2018-03-08,18.66
2018-03-09,16.58
2018-03-12,15.98
2018-03-13,16.71
2018-03-14,17.75
2018-03-15,18.09
2018-03-16,16.49
2018-03-19,19.74
2018-03-20,18.76
2018-03-21,18.17
2018-03-22,21.92
2018-03-23,25.32
2018-03-26,21.32
2018-03-27,22.62
2018-03-28,23.07
2018-03-29,21.03
2018-03-30,.
2018-04-02,24.25
2018-04-03,22.31
2018-04-04,20.83
2018-04-05,19.95
2018-04-06,21.63
2018-04-09,21.44
2018-04-10,19.55
2018-04-11,19.76
2018-04-12,18.05
2018-04-13,17.68
2018-04-16,16.12
2018-04-17,15.65
2018-04-18,15.98
2018-04-19,17.35
2018-04-20,17.35
2018-04-23,16.98
2018-04-24,18.16
2018-04-25,17.93
2018-04-26,16.77
2018-04-27,15.7
2018-04-30,16.45
2018-05-01,16.19
2018-05-02,16.37
2018-05-03,16.45
2018-05-04,15.6
2018-05-07,15.68
2018-05-08,15.42
2018-05-09,14.99
2018-05-10,14.71
2018-05-11,14.25
2018-05-14,14.74
2018-05-15,14.87
2018-05-16,14.63
2018-05-17,14.33
2018-05-18,14.44
2018-05-21,14.32
2018-05-22,14.73
2018-05-23,14.33
2018-05-24,14.25
2018-05-25,14.64
2018-05-28,.
2018-05-29,16.79
2018-05-30,15.39
2018-05-31,16.17
2018-06-01,14.84
2018-06-04,14.68
2018-06-05,14.53
2018-06-06,14.17
2018-06-07,14.63
2018-06-08,14.52
2018-06-11,13.26
2018-06-12,13.42
2018-06-13,13.52
2018-06-14,12.93
2018-06-15,13.41
2018-06-18,14.07
2018-06-19,14.62
2018-06-20,14.78
2018-06-21,16.89
2018-06-22,16.15
2018-06-25,19.01
2018-06-26,17.75
2018-06-27,19.96
2018-06-28,19.21
2018-06-29,17.69
2018-07-02,17.77
2018-07-03,17.51
2018-07-04,.
2018-07-05,16.88
2018-07-06,15.32
2018-07-09,14.67
2018-07-10,15.33
2018-07-11,15.89
2018-07-12,15.43
2018-07-13,14.76
2018-07-16,14.99
2018-07-17,14.03
2018-07-18,13.86
2018-07-19,14.19
2018-07-20,14.02
2018-07-23,14.31
2018-07-24,15.62
2018-07-25,14.8
2018-07-26,14.28
2018-07-27,16.56
2018-07-30,17.49
2018-07-31,16.06
2018-08-01,16.33
2018-08-02,15.01
2018-08-03,15.13
2018-08-06,14.44
2018-08-07,13.79
2018-08-08,13.78
2018-08-09,13.91
2018-08-10,14.77
2018-08-13,15.22
2018-08-14,14.24
2018-08-15,16.08
2018-08-16,14.47
2018-08-17,14.3
2018-08-20,14.64
2018-08-21,14.34
2018-08-22,14.34
2018-08-23,14.58
2018-08-24,13.86
2018-08-27,14.09
2018-08-28,14.38
2018-08-29,14.38
2018-08-30,14.61
2018-08-31,14.43
2018-09-03,.
2018-09-04,15.07
2018-09-05,15.43
2018-09-06,16.25
2018-09-07,15.67
2018-09-10,15.65
2018-09-11,15.08
2018-09-12,14.87
2018-09-13,14.46
2018-09-14,13.64
2018-09-17,14.95
2018-09-18,14.18
2018-09-19,14.2
2018-09-20,13.4
2018-09-21,13.84
2018-09-24,14.96
2018-09-25,14.49
2018-09-26,15.18
2018-09-27,14.86
2018-09-28,14.36
2018-10-01,15.96
2018-10-02,17.11
2018-10-03,15.86
2018-10-04,18.36
2018-10-05,19.59
2018-10-08,19.6
2018-10-09,19.36
2018-10-10,23.99
2018-10-11,23.49
2018-10-12,23.32
2018-10-15,23.09
2018-10-16,20.29
2018-10-17,20.51
2018-10-18,22.95
2018-10-19,23.53
2018-10-22,23.48
2018-10-23,24.08
2018-10-24,27.97
2018-10-25,26.52
2018-10-26,28.64
2018-10-29,29.36
2018-10-30,28.35
2018-10-31,26.62
2018-11-01,23.92
2018-11-02,23.89
2018-11-05,24.25
2018-11-06,23.79
2018-11-07,20.22
2018-11-08,20.26
2018-11-09,22.36
2018-11-12,25.15
2018-11-13,24.51
2018-11-14,25.35
2018-11-15,23.58
2018-11-16,21.82
2018-11-19,22.95
2018-11-20,25.24
2018-11-21,23.55
2018-11-22,.
2018-11-23,23.77
2018-11-26,23.32
2018-11-27,22.66
2018-11-28,21.93
2018-11-29,22.05
2018-11-30,21.07
2018-12-03,19.73
2018-12-04,24.24
2018-12-05,.
2018-12-06,25.11
2018-12-07,26.04
2018-12-10,26.41
2018-12-11,25.66
2018-12-12,24.54
2018-12-13,24.52
2018-12-14,25.45
2018-12-17,28.04
2018-12-18,28.25
2018-12-19,28.49
2018-12-20,31.35
2018-12-21,30.93
2018-12-24,34.74
2018-12-25,.
2018-12-26,30.26
2018-12-27,31.67
2018-12-28,29.32
2018-12-31,28.54
2019-01-01,.
2019-01-02,26.85
2019-01-03,28.44
2019-01-04,25.3
2019-01-07,24.84
2019-01-08,24.2
2019-01-09,23.81
2019-01-10,23.33
2019-01-11,21.74
2019-01-14,22.2
2019-01-15,21.31
2019-01-16,21.91
2019-01-17,21.45
2019-01-18,20.78
2019-01-21,.
2019-01-22,23.35
2019-01-23,23.46
2019-01-24,22.51
2019-01-25,20.93
2019-01-28,22.13
2019-01-29,21.73
2019-01-30,20.13
2019-01-31,19.1
2019-02-01,18.48
2019-02-04,17.32
2019-02-05,17.89
2019-02-06,17.42
2019-02-07,18.61
2019-02-08,18.12
2019-02-11,17.68
2019-02-12,16.93
2019-02-13,17.15
2019-02-14,17.5
2019-02-15,16.0
2019-02-18,.
2019-02-19,16.51
2019-02-20,16.11
2019-02-21,16.33
2019-02-22,15.57
2019-02-25,16.67
2019-02-26,17.66
2019-02-27,17.28
2019-02-28,17.16
2019-03-01,16.12
2019-03-04,17.57
2019-03-05,17.43
2019-03-06,18.99
2019-03-07,19.76
2019-03-08,19.2
2019-03-11,17.13
2019-03-12,16.69
2019-03-13,15.89
2019-03-14,15.87
2019-03-15,15.33
2019-03-18,15.98
2019-03-19,16.98
2019-03-20,17.53
2019-03-21,17.02
2019-03-22,20.84
2019-03-25,20.16
2019-03-26,18.9
2019-03-27,19.17
2019-03-28,18.46
2019-03-29,17.8
2019-04-01,17.75
2019-04-02,17.51
2019-04-03,17.52
2019-04-04,16.97
2019-04-05,16.13
2019-04-08,16.76
2019-04-09,17.61
2019-04-10,16.86
2019-04-11,16.86
2019-04-12,16.06
2019-04-15,16.3
2019-04-16,16.09
2019-04-17,16.43
2019-04-18,16.03
2019-04-19,.
2019-04-22,16.56
2019-04-23,15.93
2019-04-24,16.37
2019-04-25,16.82
2019-04-26,16.12
2019-04-29,16.65
2019-04-30,17.06
2019-05-01,18.35
2019-05-02,18.12
2019-05-03,16.8
2019-05-06,18.95
2019-05-07,22.03
2019-05-08,22.11
2019-05-09,22.34
2019-05-10,18.98
2019-05-13,23.74
2019-05-14,20.99
2019-05-15,19.56
2019-05-16,18.57
2019-05-17,19.37
2019-05-20,19.85
2019-05-21,18.3
2019-05-22,18.6
2019-05-23,20.82
2019-05-24,19.41
2019-05-27,.
2019-05-28,20.81
2019-05-29,20.95
2019-05-30,20.46
2019-05-31,21.51
2019-06-03,21.32
2019-06-04,19.6
2019-06-05,19.4
2019-06-06,19.45
2019-06-07,19.02
2019-06-10,19.15
2019-06-11,19.58
2019-06-12,19.41
2019-06-13,18.85
2019-06-14,18.62
2019-06-17,18.73
2019-06-18,18.18
2019-06-19,17.68
2019-06-20,17.74
2019-06-21,17.85
2019-06-24,18.46
2019-06-25,19.29
2019-06-26,19.35
2019-06-27,18.57
2019-06-28,18.05
2019-07-01,16.66
2019-07-02,15.92
2019-07-03,15.7
2019-07-04,.
2019-07-05,15.77
2019-07-08,16.54
2019-07-09,16.99
2019-07-10,16.18
2019-07-11,15.91
2019-07-12,15.11
2019-07-15,15.66
2019-07-16,15.54
2019-07-17,16.47
2019-07-18,16.06
2019-07-19,16.59
2019-07-22,16.34
2019-07-23,15.52
2019-07-24,15.05
2019-07-25,16.14
2019-07-26,15.72
2019-07-29,16.74
2019-07-30,17.28
2019-07-31,18.52
2019-08-01,20.41
2019-08-02,21.09
2019-08-05,26.14
2019-08-06,23.44
2019-08-07,22.64
2019-08-08,19.93
2019-08-09,20.52
2019-08-12,23.53
2019-08-13,20.71
2019-08-14,25.12
2019-08-15,24.28
2019-08-16,21.51
2019-08-19,19.86
2019-08-20,20.33
2019-08-21,19.22
2019-08-22,20.3
2019-08-23,24.3
2019-08-26,23.17
2019-08-27,24.35
2019-08-28,23.04
2019-08-29,21.1
2019-08-30,22.02
2019-09-02,.
2019-09-03,23.52
2019-09-04,21.5
2019-09-05,20.09
2019-09-06,19.26
2019-09-09,19.7
2019-09-10,19.44
2019-09-11,18.97
2019-09-12,19.06
2019-09-13,18.66
2019-09-16,19.49
2019-09-17,19.9
2019-09-18,19.83
2019-09-19,18.59
2019-09-20,19.06
2019-09-23,19.67
2019-09-24,21.23
2019-09-25,20.12
2019-09-26,20.42
2019-09-27,21.24
2019-09-30,20.08
2019-10-01,22.16
2019-10-02,23.36
2019-10-03,22.04
2019-10-04,20.35
2019-10-07,21.14
2019-10-08,23.13
2019-10-09,22.11
2019-10-10,21.51
2019-10-11,20.05
2019-10-14,19.13
2019-10-15,17.41
2019-10-16,17.71
2019-10-17,17.11
2019-10-18,17.83
2019-10-21,17.52
2019-10-22,17.86
2019-10-23,17.33
2019-10-24,17.05
2019-10-25,16.04
2019-10-28,16.62
2019-10-29,17.0
2019-10-30,16.75
2019-10-31,17.21
2019-11-01,16.08
2019-11-04,16.68
2019-11-05,16.76
2019-11-06,16.91
2019-11-07,16.95
2019-11-08,16.4
2019-11-11,16.33
2019-11-12,16.08
2019-11-13,16.43
2019-11-14,16.74
2019-11-15,15.47
2019-11-18,15.79
2019-11-19,16.18
2019-11-20,16.07
2019-11-21,16.46
2019-11-22,15.39
2019-11-25,15.34
2019-11-26,14.97
2019-11-27,14.91
2019-11-28,.
2019-11-29,15.22
2019-12-02,17.65
2019-12-03,19.1
2019-12-04,18.48
2019-12-05,17.67
2019-12-06,16.15
2019-12-09,17.94
2019-12-10,18.2
2019-12-11,17.61
2019-12-12,16.53
2019-12-13,14.73
2019-12-16,14.4
2019-12-17,14.3
2019-12-18,14.24
2019-12-19,14.13
2019-12-20,14.45
2019-12-23,14.79
2019-12-24,15.08
2019-12-25,.
2019-12-26,15.05
2019-12-27,15.97
2019-12-30,16.73
2019-12-31,16.03
2020-01-01,.
2020-01-02,15.09
2020-01-03,16.07
2020-01-06,16.19
2020-01-07,15.96
2020-01-08,15.48
2020-01-09,15.11
2020-01-10,14.73
2020-01-13,13.35
2020-01-14,13.54
2020-01-15,14.07
2020-01-16,13.88
2020-01-17,13.69
2020-01-20,.
2020-01-21,15.07
2020-01-22,15.0
2020-01-23,15.46
2020-01-24,16.28
2020-01-27,19.56
2020-01-28,18.21
2020-01-29,18.31
2020-01-30,17.77
2020-01-31,20.33
2020-02-03,19.78
2020-02-04,17.54
2020-02-05,16.41
2020-02-06,16.43
2020-02-07,17.63
2020-02-10,16.97
2020-02-11,16.79
2020-02-12,15.57
2020-02-13,15.92
2020-02-14,15.72
2020-02-17,.
2020-02-18,16.63
2020-02-19,15.78
2020-02-20,17.43
2020-02-21,18.94
2020-02-24,24.73
2020-02-25,28.83
2020-02-26,28.9
2020-02-27,38.07
2020-02-28,42.47
2020-03-02,33.26
2020-03-03,36.49
2020-03-04,30.75
2020-03-05,39.16
2020-03-06,42.41
2020-03-09,52.96
2020-03-10,47.19
2020-03-11,54.03
2020-03-12,73.93
2020-03-13,55.95
2020-03-16,83.19
2020-03-17,72.99
2020-03-18,81.12
2020-03-19,76.64
2020-03-20,69.21
2020-03-23,65.54
2020-03-24,65.03
2020-03-25,69.86
2020-03-26,65.21
2020-03-27,70.41
2020-03-30,61.86
2020-03-31,60.46
2020-04-01,65.26
2020-04-02,58.37
2020-04-03,56.82
2020-04-06,53.49
2020-04-07,55.4
2020-04-08,53.19
2020-04-09,52.48
2020-04-10,.
2020-04-13,52.47
2020-04-14,49.78
2020-04-15,53.49
2020-04-16,53.93
2020-04-17,52.76
2020-04-20,55.9
2020-04-21,54.28
2020-04-22,49.72
2020-04-23,48.91
2020-04-24,44.72
2020-04-27,41.06
2020-04-28,40.59
2020-04-29,38.9
2020-04-30,42.62
2020-05-01,46.23
2020-05-04,45.46
2020-05-05,43.72
2020-05-06,44.46
2020-05-07,42.21
2020-05-08,40.49
2020-05-11,41.56
2020-05-12,44.7
2020-05-13,49.12
2020-05-14,48.87
2020-05-15,46.51
2020-05-18,43.89
2020-05-19,45.23
2020-05-20,42.3
2020-05-21,40.54
2020-05-22,38.93
2020-05-25,.
2020-05-26,37.64
2020-05-27,36.39
2020-05-28,38.96
2020-05-29,38.14
2020-06-01,39.88
2020-06-02,38.19
2020-06-03,36.34
2020-06-04,36.25
2020-06-05,35.0
2020-06-08,36.93
2020-06-09,39.41
2020-06-10,39.62
2020-06-11,51.11
2020-06-12,49.21
2020-06-15,47.98
2020-06-16,47.57
2020-06-17,47.95
2020-06-18,47.76
2020-06-19,47.29
2020-06-22,43.62
2020-06-23,41.84
2020-06-24,45.45
2020-06-25,42.57
2020-06-26,44.85
2020-06-29,41.64
2020-06-30,38.14
2020-07-01,37.52
2020-07-02,35.98
2020-07-03,.
2020-07-06,37.8
2020-07-07,38.41
2020-07-08,37.27
2020-07-09,38.87
2020-07-10,37.5
2020-07-13,42.56
2020-07-14,40.36
2020-07-15,40.34
2020-07-16,38.46
2020-07-17,35.88
2020-07-20,34.52
2020-07-21,34.33
2020-07-22,33.67
2020-07-23,34.64
2020-07-24,33.39
2020-07-27,32.57
2020-07-28,33.31
2020-07-29,31.88
2020-07-30,31.77
2020-07-31,33.1
2020-08-03,32.34
2020-08-04,31.21
2020-08-05,30.04
2020-08-06,30.08
2020-08-07,30.12
2020-08-10,31.1
2020-08-11,32.79
2020-08-12,31.13
2020-08-13,29.9
2020-08-14,29.3
2020-08-17,27.43
2020-08-18,28.23
2020-08-19,28.65
2020-08-20,28.73
2020-08-21,28.73
2020-08-24,28.47
2020-08-25,28.29
2020-08-26,28.67
2020-08-27,29.61
2020-08-28,28.03
2020-08-31,31.65
2020-09-01,32.15
2020-09-02,33.08
2020-09-03,38.2
2020-09-04,36.0
2020-09-07,.
2020-09-08,35.72
2020-09-09,32.34
2020-09-10,33.5
2020-09-11,32.28
2020-09-14,29.5
2020-09-15,28.97
2020-09-16,29.24
2020-09-17,29.62
2020-09-18,29.55
2020-09-21,33.78
2020-09-22,33.34
2020-09-23,35.53
2020-09-24,35.61
2020-09-25,33.98
2020-09-28,33.87
2020-09-29,34.48
2020-09-30,34.49
2020-10-01,35.2
2020-10-02,35.08
2020-10-05,34.17
2020-10-06,35.46
2020-10-07,33.8
2020-10-08,32.71
2020-10-09,30.51
2020-10-12,31.6
2020-10-13,30.16
2020-10-14,32.1
2020-10-15,32.22
2020-10-16,32.68
2020-10-19,34.77
2020-10-20,34.93
2020-10-21,34.26
2020-10-22,33.15
2020-10-23,32.95
2020-10-26,37.8
2020-10-27,39.07
2020-10-28,44.99
2020-10-29,41.38
2020-10-30,41.36
2020-11-02,41.37
2020-11-03,38.93
2020-11-04,33.52
2020-11-05,31.14
2020-11-06,29.37
2020-11-09,30.48
